(1829|Customer#000001829|2886.86|10-582-390-6176|ALGERIA|9TWqvF0jyqs5eJ O0OPAprl0chk8WGTf,|ccounts. boldly bold foxes use slyly even requests. never regular dolphins at th|53494.0857|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|224760)
(64918|Customer#[phone]|206.45|21-[phone]|IRAQ|ucBppO7hYghZir9qNrjvu3fBDZ7lWgea|fully inside the special braids. final pin|13656.306|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|6746816)
(64918|Customer#[phone]|206.45|21-[phone]|IRAQ|ucBppO7hYghZir9qNrjvu3fBDZ7lWgea|fully inside the special braids. final pin|26940.764|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|6746816)
(64918|Customer#[phone]|206.45|21-[phone]|IRAQ|ucBppO7hYghZir9qNrjvu3fBDZ7lWgea|fully inside the special braids. final pin|80950.2536|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|6746816)
(64918|Customer#[phone]|206.45|21-[phone]|IRAQ|ucBppO7hYghZir9qNrjvu3fBDZ7lWgea|fully inside the special braids. final pin|130038.1925|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|6746816)
(64918|Customer#[phone]|206.45|21-[phone]|IRAQ|ucBppO7hYghZir9qNrjvu3fBDZ7lWgea|fully inside the special braids. final pin|116381.88650000001|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|6749063)
(64918|Customer#[phone]|206.45|21-[phone]|IRAQ|ucBppO7hYghZir9qNrjvu3fBDZ7lWgea|fully inside the special braids. final pin|103097.42850000001|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|6749063)
(64918|Customer#[phone]|206.45|21-[phone]|IRAQ|ucBppO7hYghZir9qNrjvu3fBDZ7lWgea|fully inside the special braids. final pin|49087.93890000001|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|6749063)
(64918|Customer#[phone]|206.45|21-[phone]|IRAQ|ucBppO7hYghZir9qNrjvu3fBDZ7lWgea|fully inside the special braids. final pin|7.275957614183426E-12|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|6749063)
(67630|Customer#[phone]|7864.43|21-[phone]|IRAQ|twGnH6PkyZF|ggle carefully around the iron|5517.4616|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|6789178)
(67630|Customer#[phone]|7864.43|21-[phone]|IRAQ|twGnH6PkyZF|ggle carefully around the iron|43283.861600000004|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|6789178)
(67630|Customer#[phone]|7864.43|21-[phone]|IRAQ|twGnH6PkyZF|ggle carefully around the iron|76211.2106|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|6789178)
(67630|Customer#[phone]|7864.43|21-[phone]|IRAQ|twGnH6PkyZF|ggle carefully around the iron|125847.9068|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|6789178)
(67630|Customer#[phone]|7864.43|21-[phone]|IRAQ|twGnH6PkyZF|ggle carefully around the iron|120330.4452|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|7043091)
(67630|Customer#[phone]|7864.43|21-[phone]|IRAQ|twGnH6PkyZF|ggle carefully around the iron|82564.0452|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|7043093)
(67630|Customer#[phone]|7864.43|21-[phone]|IRAQ|twGnH6PkyZF|ggle carefully around the iron|49636.69619999999|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|7043095)
(67630|Customer#[phone]|7864.43|21-[phone]|IRAQ|twGnH6PkyZF|ggle carefully around the iron|-7.275957614183426E-12|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|7043101)
(69035|Customer#[phone]|2042.11|21-[phone]|IRAQ|XBHCjxWzOtZgxwf0zG, jqM4fdfKbJoV0y|ely regular packages do wake blithely? special deposits use|14653.116|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|7050532)
(69035|Customer#[phone]|2042.11|21-[phone]|IRAQ|XBHCjxWzOtZgxwf0zG, jqM4fdfKbJoV0y|ely regular packages do wake blithely? special deposits use|23117.306|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|7050532)
(69035|Customer#[phone]|2042.11|21-[phone]|IRAQ|XBHCjxWzOtZgxwf0zG, jqM4fdfKbJoV0y|ely regular packages do wake blithely? special deposits use|8464.19|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|7168997)
(69035|Customer#[phone]|2042.11|21-[phone]|IRAQ|XBHCjxWzOtZgxwf0zG, jqM4fdfKbJoV0y|ely regular packages do wake blithely? special deposits use|0.0|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|7168997)
(71014|Customer#[phone]|227.27|22-[phone]|JAPAN|qp76vmSv0,5IXKroJuJcsSy625raJ4s4bORUZSv| accounts after the bold, bold deposits boost carefully around the express re|9591.792|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|7216530)
(70969|Customer#[phone]|5316.22|22-[phone]|JAPAN|D61oVRBN9U tP8VC9Y8yxzANtDAe f18UNN| boost among the slyly final requests. quickly unu|5924.609600000001|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|7231196)
(71449|Customer#[phone]|9847.88|22-[phone]|JAPAN|bc4JcdLkelSaWG v|e fluffily regular requests. deposits sleep quickly near the|32971.32000000001|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|7292438)
(71449|Customer#[phone]|9847.88|22-[phone]|JAPAN|bc4JcdLkelSaWG v|e fluffily regular requests. deposits sleep quickly near the|68785.56|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|7292438)
(71449|Customer#[phone]|9847.88|22-[phone]|JAPAN|bc4JcdLkelSaWG v|e fluffily regular requests. deposits sleep quickly near the|130924.76|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|7292438)
(70969|Customer#[phone]|5316.22|22-[phone]|JAPAN|D61oVRBN9U tP8VC9Y8yxzANtDAe f18UNN| boost among the slyly final requests. quickly unu|0.0|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|7366267)
(71014|Customer#[phone]|227.27|22-[phone]|JAPAN|qp76vmSv0,5IXKroJuJcsSy625raJ4s4bORUZSv| accounts after the bold, bold deposits boost carefully around the express re|0.0|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|7370857)
(71449|Customer#[phone]|9847.88|22-[phone]|JAPAN|bc4JcdLkelSaWG v|e fluffily regular requests. deposits sleep quickly near the|97953.43999999999|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|7415227)
(71449|Customer#[phone]|9847.88|22-[phone]|JAPAN|bc4JcdLkelSaWG v|e fluffily regular requests. deposits sleep quickly near the|62139.19999999999|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|7415227)
(71449|Customer#[phone]|9847.88|22-[phone]|JAPAN|bc4JcdLkelSaWG v|e fluffily regular requests. deposits sleep quickly near the|-7.275957614183426E-12|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|7415227)
(82786|Customer#[phone]|8253.06|23-[phone]|JORDAN|EZCHhHuKRtMJyJi,DAyX0JGavmWUuJ|es according to the slowly bold excuses nod carefully pl|9564.702|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|8316602)
(82786|Customer#[phone]|8253.06|23-[phone]|JORDAN|EZCHhHuKRtMJyJi,DAyX0JGavmWUuJ|es according to the slowly bold excuses nod carefully pl|43207.67519999999|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|8316602)
(82786|Customer#[phone]|8253.06|23-[phone]|JORDAN|EZCHhHuKRtMJyJi,DAyX0JGavmWUuJ|es according to the slowly bold excuses nod carefully pl|33642.97319999999|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|8406491)
(82786|Customer#[phone]|8253.06|23-[phone]|JORDAN|EZCHhHuKRtMJyJi,DAyX0JGavmWUuJ|es according to the slowly bold excuses nod carefully pl|0.0|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|8406493)
(83777|Customer#[phone]|6846.47|23-[phone]|JORDAN|KJJeCy2Lhdn3A|, express accounts must was fluffily fluffily |51825.6935|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|8417684)
(83777|Customer#[phone]|6846.47|23-[phone]|JORDAN|KJJeCy2Lhdn3A|, express accounts must was fluffily fluffily |0.0|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|8440535)
(88783|Customer#[phone]|9157.84|25-[phone]|MOROCCO|BQJVMZIUxR4ukX0MCuzwnPrZ4D|ly bold courts. carefully thin pinto beans wake furiously regular asymptotes. unusual, busy platelets haggle about |41326.65|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|9052536)
(88783|Customer#[phone]|9157.84|25-[phone]|MOROCCO|BQJVMZIUxR4ukX0MCuzwnPrZ4D|ly bold courts. carefully thin pinto beans wake furiously regular asymptotes. unusual, busy platelets haggle about |90886.04000000001|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|9052536)
(90053|Customer#[phone]|7288.16|25-[phone]|MOROCCO|Rwi0BicHYlrM9wWfwhBTFLAZ|es are furiously bold theodolites. carefully regular p|47353.264800000004|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|9057840)
(88783|Customer#[phone]|9157.84|25-[phone]|MOROCCO|BQJVMZIUxR4ukX0MCuzwnPrZ4D|ly bold courts. carefully thin pinto beans wake furiously regular asymptotes. unusual, busy platelets haggle about |49559.39000000001|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|9176159)
(88783|Customer#[phone]|9157.84|25-[phone]|MOROCCO|BQJVMZIUxR4ukX0MCuzwnPrZ4D|ly bold courts. carefully thin pinto beans wake furiously regular asymptotes. unusual, busy platelets haggle about |7.275957614183426E-12|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|9176159)
(90053|Customer#[phone]|7288.16|25-[phone]|MOROCCO|Rwi0BicHYlrM9wWfwhBTFLAZ|es are furiously bold theodolites. carefully regular p|0.0|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|9224557)
(94255|Customer#[phone]|1840.41|26-[phone]|MOZAMBIQUE|GG6v7YMNjUtXrXX7qu|ts haggle along the slyly regular forges. special, bold packages are thinly after the pending, e|32589.693|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|9664538)
(94255|Customer#[phone]|1840.41|26-[phone]|MOZAMBIQUE|GG6v7YMNjUtXrXX7qu|ts haggle along the slyly regular forges. special, bold packages are thinly after the pending, e|76969.014|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|9664538)
(94255|Customer#[phone]|1840.41|26-[phone]|MOZAMBIQUE|GG6v7YMNjUtXrXX7qu|ts haggle along the slyly regular forges. special, bold packages are thinly after the pending, e|117051.661|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|9664538)
(94255|Customer#[phone]|1840.41|26-[phone]|MOZAMBIQUE|GG6v7YMNjUtXrXX7qu|ts haggle along the slyly regular forges. special, bold packages are thinly after the pending, e|142802.5918|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|9664538)
(96031|Customer#[phone]|-525.55|26-[phone]|MOZAMBIQUE|BHGrXRCbL9| special packages. requests after the fl|3463.548|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|9727804)
(96031|Customer#[phone]|-525.55|26-[phone]|MOZAMBIQUE|BHGrXRCbL9| special packages. requests after the fl|6127.9608|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|9727812)
(94255|Customer#[phone]|1840.41|26-[phone]|MOZAMBIQUE|GG6v7YMNjUtXrXX7qu|ts haggle along the slyly regular forges. special, bold packages are thinly after the pending, e|110212.8988|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|9741447)
(94255|Customer#[phone]|1840.41|26-[phone]|MOZAMBIQUE|GG6v7YMNjUtXrXX7qu|ts haggle along the slyly regular forges. special, bold packages are thinly after the pending, e|65833.5778|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|9741447)
(94255|Customer#[phone]|1840.41|26-[phone]|MOZAMBIQUE|GG6v7YMNjUtXrXX7qu|ts haggle along the slyly regular forges. special, bold packages are thinly after the pending, e|25750.930800000002|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|9741447)
(94255|Customer#[phone]|1840.41|26-[phone]|MOZAMBIQUE|GG6v7YMNjUtXrXX7qu|ts haggle along the slyly regular forges. special, bold packages are thinly after the pending, e|3.637978807091713E-12|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|9741447)
(96031|Customer#[phone]|-525.55|26-[phone]|MOZAMBIQUE|BHGrXRCbL9| special packages. requests after the fl|2664.4128|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|9982805)
(96031|Customer#[phone]|-525.55|26-[phone]|MOZAMBIQUE|BHGrXRCbL9| special packages. requests after the fl|0.0|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|9982813)
(100256|Customer#[phone]|7124.94|26-[phone]|MOZAMBIQUE|4adIgr,bqfu T2BK9Jl|ns run at the blithely final instructions. special deposits cajole slyly carefully i|59287.125|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10098548)
(100256|Customer#[phone]|7124.94|26-[phone]|MOZAMBIQUE|4adIgr,bqfu T2BK9Jl|ns run at the blithely final instructions. special deposits cajole slyly carefully i|89231.745|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10098548)
(100256|Customer#[phone]|7124.94|26-[phone]|MOZAMBIQUE|4adIgr,bqfu T2BK9Jl|ns run at the blithely final instructions. special deposits cajole slyly carefully i|29944.619999999995|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10320029)
(100256|Customer#[phone]|7124.94|26-[phone]|MOZAMBIQUE|4adIgr,bqfu T2BK9Jl|ns run at the blithely final instructions. special deposits cajole slyly carefully i|-7.275957614183426E-12|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10320031)
(100000|Customer#[phone]|4840.82|27-[phone]|PERU|Y0wsoJZmr uEKKc9sM| according to the regular pains. |20604.292800000003|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10289260)
(100000|Customer#[phone]|4840.82|27-[phone]|PERU|Y0wsoJZmr uEKKc9sM| according to the regular pains. |75446.70000000001|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10289264)
(100000|Customer#[phone]|4840.82|27-[phone]|PERU|Y0wsoJZmr uEKKc9sM| according to the regular pains. |103332.32700000002|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10289266)
(100000|Customer#[phone]|4840.82|27-[phone]|PERU|Y0wsoJZmr uEKKc9sM| according to the regular pains. |82728.03420000002|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10327439)
(100000|Customer#[phone]|4840.82|27-[phone]|PERU|Y0wsoJZmr uEKKc9sM| according to the regular pains. |27885.627000000022|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10327439)
(100000|Customer#[phone]|4840.82|27-[phone]|PERU|Y0wsoJZmr uEKKc9sM| according to the regular pains. |2.1827872842550278E-11|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10327439)
(103696|Customer#[phone]|7991.7|27-[phone]|PERU|ZkeF2E wouJ2OhRNBcOWSbsO1WoHJG412bO| even requests sleep accounts. furiously express instructions detec|55246.253|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10449430)
(103696|Customer#[phone]|7991.7|27-[phone]|PERU|ZkeF2E wouJ2OhRNBcOWSbsO1WoHJG412bO| even requests sleep accounts. furiously express instructions detec|64338.5656|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10449430)
(103696|Customer#[phone]|7991.7|27-[phone]|PERU|ZkeF2E wouJ2OhRNBcOWSbsO1WoHJG412bO| even requests sleep accounts. furiously express instructions detec|127323.7696|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10449430)
(103966|Customer#[phone]|8681.74|27-[phone]|PERU|j6ycQ7exeJPG,QBNI7CIsX4rXKlrKFKVAPcmw|yly regular excuses. furiously unusual requests across th|8012.07|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10582214)
(103696|Customer#[phone]|7991.7|27-[phone]|PERU|ZkeF2E wouJ2OhRNBcOWSbsO1WoHJG412bO| even requests sleep accounts. furiously express instructions detec|72077.5166|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10696145)
(103696|Customer#[phone]|7991.7|27-[phone]|PERU|ZkeF2E wouJ2OhRNBcOWSbsO1WoHJG412bO| even requests sleep accounts. furiously express instructions detec|62985.204|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10696155)
(103696|Customer#[phone]|7991.7|27-[phone]|PERU|ZkeF2E wouJ2OhRNBcOWSbsO1WoHJG412bO| even requests sleep accounts. furiously express instructions detec|0.0|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10696159)
(103700|Customer#[phone]|4538.79|27-[phone]|PERU|0r,,3Cu7DpK1P3Rg9OjzUd1s cWA|ly regular deposits. slyly unusual requests during the blithely regular deposits integrate fluffily furio|64199.0258|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10710360)
(103700|Customer#[phone]|4538.79|27-[phone]|PERU|0r,,3Cu7DpK1P3Rg9OjzUd1s cWA|ly regular deposits. slyly unusual requests during the blithely regular deposits integrate fluffily furio|98766.3698|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10710368)
(103700|Customer#[phone]|4538.79|27-[phone]|PERU|0r,,3Cu7DpK1P3Rg9OjzUd1s cWA|ly regular deposits. slyly unusual requests during the blithely regular deposits integrate fluffily furio|136087.10820000002|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10710374)
(103700|Customer#[phone]|4538.79|27-[phone]|PERU|0r,,3Cu7DpK1P3Rg9OjzUd1s cWA|ly regular deposits. slyly unusual requests during the blithely regular deposits integrate fluffily furio|71888.08240000001|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10710360)
(103700|Customer#[phone]|4538.79|27-[phone]|PERU|0r,,3Cu7DpK1P3Rg9OjzUd1s cWA|ly regular deposits. slyly unusual requests during the blithely regular deposits integrate fluffily furio|37320.73840000002|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10710368)
(103700|Customer#[phone]|4538.79|27-[phone]|PERU|0r,,3Cu7DpK1P3Rg9OjzUd1s cWA|ly regular deposits. slyly unusual requests during the blithely regular deposits integrate fluffily furio|1.4551915228366852E-11|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10710374)
(103966|Customer#[phone]|8681.74|27-[phone]|PERU|j6ycQ7exeJPG,QBNI7CIsX4rXKlrKFKVAPcmw|yly regular excuses. furiously unusual requests across th|0.0|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10731971)
(106609|Customer#[phone]|6239.71|27-[phone]|PERU|5TeUQlkDM8d|quests around the express deposits dete|53477.727999999996|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10746556)
(106609|Customer#[phone]|6239.71|27-[phone]|PERU|5TeUQlkDM8d|quests around the express deposits dete|76251.904|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10746556)
(106609|Customer#[phone]|6239.71|27-[phone]|PERU|5TeUQlkDM8d|quests around the express deposits dete|91530.08119999999|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10746556)
(106609|Customer#[phone]|6239.71|27-[phone]|PERU|5TeUQlkDM8d|quests around the express deposits dete|112824.50119999998|CUSTKEY|C_NAME|C_ACCTBAL|C_PHONE|N_NAME|C_ADDRESS|C_COMMENT|revenue|10746556)
