c_custkey,c_name,revenue,c_acctbal,n_name,c_address,c_phone,c_comment
147530,"Customer#000147530",337156.03,369.88,"UNITED KINGDOM","9Sv2sqf6YjvqRMh4 z8VqajOs","33-[phone]","ages. blithely even requests sleep furiously before the ho"
124729,"Customer#000124729",320831.13,6498.28,"UNITED KINGDOM","393kMqhV48Pc","33-[phone]","even requests along the regularly permanent deposits sleep according to the expr"
121624,"Customer#000121624",309054.73,-552.71,"SAUDI ARABIA","7E0R,FEEy07fRCbx8RjdPB","30-[phone]","y against the daring asymptotes. permanently special ideas above the blithely even packages affix blithely even,"
144505,"Customer#000144505",273163.24,-655.69,"UNITED STATES","qAg4ZUafvgYpM8WdomBXEOGZVH96yzr","34-[phone]","ld foxes wake slyly carefully "
128035,"Customer#000128035",259965.84,8823.16,"VIETNAM","YYRv33y5szf7KL hXj VW5QLl0Ky","31-[phone]","al excuses sleep slyly unusual instruction"
137084,"Customer#000137084",256159.53,7746.16,"RUSSIA","ZGoUX8t022sts","32-[phone]","uriously bold requests. silent, silent ideas nag quickly-- quickly even foxes are a"
133357,"Customer#000133357",253399.69,9255.00,"RUSSIA","rAaukaXCIY7u joyGreWDw27bTW3","32-[phone]","uctions. bold, even ideas boost slyly express foxes. slyly regular req"
144917,"Customer#000144917",244968.68,-199.15,"RUSSIA","9XXqAZDkU8sYer5B8 QNSka gViD","32-[phone]","en platelets between the furiously quiet deposits are about the final, regular requests. fluffily special depen"
128171,"Customer#000128171",240161.11,-549.10,"UNITED KINGDOM","NhgXj57HmPaqRpNdsevyot","33-[phone]","he slyly pending theodolites. furiou"
121715,"Customer#000121715",238796.32,-795.45,"VIETNAM","tcI2jsSvFGmL","31-[phone]","ideas wake. regular, ironic foxes wake carefully bravely busy accounts. e"
134059,"Customer#000134059",237679.25,4152.10,"RUSSIA","zstZoZnLBV","32-[phone]"," dependencies nag carefully blithely busy accounts. regular pac"
148501,"Customer#000148501",237143.99,3741.14,"UNITED KINGDOM","iEVN9u3G6qfFok","33-[phone]","the express packages. blithely even dependencies across the fluffily quiet ideas haggle fu"
135664,"Customer#000135664",228698.12,8069.83,"VIETNAM","z9sga5odgzMaGDQCPnwcQ0Qf9GFDFrnPqtpYPFI","31-[phone]","es are carefully after the dep"
130598,"Customer#000130598",225054.12,2918.66,"VIETNAM","8rsKtj8khmGsbYs1lj96","31-[phone]","gular deposits cajole slyly. slyly even packages cajole slowly. express i"
121525,"Customer#000121525",224741.22,1944.27,"RUSSIA","777KUrNrP2XikInVSSHY","32-[phone]"," sleep across the carefully ironic ideas. bold requests cajole carefully. even"
126625,"Customer#000126625",224128.58,7123.49,"UNITED STATES","FWqkKoLCHra fXyb,sr","34-[phone]","packages across the carefully final fo"
135586,"Customer#000135586",217713.84,5715.25,"SAUDI ARABIA","zC5Znd6jQMSy1","30-[phone]","odolites are fluffily regular theodolites. asymptotes sleep slyly carefully express foxes. regular packages are. "
142015,"Customer#000142015",216942.45,3841.67,"UNITED KINGDOM","fr1cn7EjamsnfHHafh","33-[phone]","the bold deposits. slyly regular accounts ou"
130382,"Customer#000130382",211551.42,2204.54,"SAUDI ARABIA","NvPdEKk5lH,m5EksxlZLgx,52sJLGOOxN8EcE8d","30-[phone]","equests wake quickly carefully express deposit"
131234,"Customer#000131234",211015.09,4207.91,"SAUDI ARABIA","D2vr6hwDPr96LTqmpruIqVrHh","30-[phone]","lly around the slyly even ideas. carefully unusual dependencies eat slyly b"
137893,"Customer#000137893",194636.03,5212.07,"RUSSIA","nIsBJlfbYNKQzivz6O13XgTidz","32-[phone]","g deposits. blithely even excuses integrate. a"
130277,"Customer#000130277",194325.28,5209.06,"UNITED STATES","ctYf9,9VjZXWjduX0uJUpX","34-[phone]","ideas are quickly blithely special deposits. ironic requests above the furiously regular ideas use carefully ar"
141001,"Customer#000141001",193616.98,1370.87,"SAUDI ARABIA","VaOBbzmM7ViQnMeGxAE7BKGYUNnvFQZ","30-[phone]","o the carefully final excuses. slyly regular accounts sleep silently at the fr"
121727,"Customer#000121727",189968.00,3070.96,"RUSSIA","5Cyl5Ip2PrTFDyZ9ljBU3ui","32-[phone]","lyly slyly unusual platelets. finally bold asymptote"
136462,"Customer#000136462",186102.09,9241.09,"VIETNAM","yR7Wk3,YaNadQrufTgMuZ","31-[phone]",". asymptotes wake furiously. carefully regular ideas sleep furiously carefully bold accou"
133594,"Customer#000133594",186091.93,3673.92,"UNITED STATES","Umm47Eqhb77dCaxIBwYEe6jYn5M2","34-[phone]","r accounts-- even, silent excuses nod at the express courts. regular, special dolphins boost against t"
137797,"Customer#000137797",185069.31,-129.05,"VIETNAM","2XjciXfR7v8iiS5jThyUlTm5","31-[phone]","ely ironic requests affix care"
129188,"Customer#000129188",184683.13,9009.32,"UNITED KINGDOM","ZQbY7PU7MkHFriL","33-[phone]","al pinto beans. final, stealthy pinto beans cajole fluffily. unusual somas across the pending, pending pinto b"
146845,"Customer#000146845",184070.03,8349.42,"RUSSIA","e6SyIot,Nta0TRUcNJHUpwYMhrB3","32-[phone]","ts wake quickly. blithely express accounts are slyly agai"
123265,"Customer#000123265",180141.76,9421.58,"RUSSIA","2mzLDfPGhBoqx9JIHiA6DCnhGSeBhu2","32-[phone]","carefully special dolphins sleep regularly. unusual foxes nag busily"
132748,"Customer#000132748",177353.12,5688.34,"RUSSIA","0R1FjKr8a2uhCHNHZpYxcnsM4P","32-[phone]","posits-- deposits grow about the idly regular requests. fu"
122756,"Customer#000122756",176224.39,1579.02,"SAUDI ARABIA","3Vnrc20bzDPpNtHkWlv2039SP","30-[phone]","pendencies snooze slyly carefully sly foxes. final dependenc"
145252,"Customer#000145252",174856.70,2067.39,"VIETNAM","0bdLIh41jepB5","31-[phone]","y regular requests haggle quickly along the blithely express accounts. regular, sly d"
134335,"Customer#000134335",173924.49,7355.78,"UNITED STATES","EEBiz6j0 FotjalLM5X4NS7h0JD7FgVBkW Ph","34-[phone]","ully according to the unusual requests. fluffily regular packages lose carefully regular instructions. pinto "
138317,"Customer#000138317",171454.91,7183.74,"UNITED KINGDOM","f3dKPKY9coZKMcwz1GsWH1xBB","33-[phone]","out the deposits. final packages ca"
148922,"Customer#000148922",171204.94,1919.96,"UNITED KINGDOM","b01aGYtjdj,u","33-[phone]","le blithely express, bold decoys. quickly even deposits are blithely after the furiously even theodolites; never ir"
143902,"Customer#000143902",169604.80,3468.53,"VIETNAM","2OgnbXy5X9n8mk2beE,Hq06yY","31-[phone]","st blithely about the quickly ironic d"
133568,"Customer#000133568",168846.07,1321.09,"SAUDI ARABIA","IOZZfC8Tv m1seK0m wTl7bDLhXLZ5ltwBAE,Pl","30-[phone]","fluffily around the ironic, express ideas. unusual, "
127064,"Customer#000127064",168482.88,1139.01,"SAUDI ARABIA","6gh4FnCme7zkTkaV1oiMb8s g6","30-[phone]","counts. fluffily special sheaves above the accounts detect quickly regular accoun"
121073,"Customer#000121073",168376.20,7866.60,"UNITED STATES","dYzs8YJrB4kr5Y8hL5sxnZ2GniS4q","34-[phone]","x furiously ruthless pinto beans. blithely ironic instruc"
135587,"Customer#000135587",165846.73,2227.41,"UNITED STATES","1a0NnOR27cDw2,dM14HAUPFlmZb xkiF,AVU","34-[phone]","sleep above the slyly express deposits. pinto beans above the slyly final theo"
140492,"Customer#000140492",165579.09,5505.97,"RUSSIA","ugFwUZDaUKLgcpd82,yiDA5nxxHqXQv","32-[phone]","leep blithely courts-- regula"
146284,"Customer#000146284",165547.29,647.98,"UNITED STATES","XJHkVD,nKhb,16LMY","34-[phone]"," even pinto beans mold fluffily after the asymptotes. quickl"
122503,"Customer#000122503",164766.43,9234.03,"SAUDI ARABIA","HlwCRh,st007D","30-[phone]","theodolites cajole above the slyly unusual packages. ironic, even packages across the quick"
149198,"Customer#000149198",163088.08,-714.68,"VIETNAM","y9yX7r9MGEowuS F35H  i2 OriolXXDdti87","31-[phone]","ounts; quickly final accounts are blithely regular inst"
131384,"Customer#000131384",161201.01,8046.03,"RUSSIA","rOqIWFJQpkaZIHdVcssq03ZMyLQ2tL","32-[phone]","ep fluffily bold sheaves. idly even "
138649,"Customer#000138649",160512.09,3579.50,"RUSSIA","m8i6OEGa3Sl68FwdMNPmaQj02","32-[phone]","osits affix about the carefully ironic foxes! depths snooze blithely. qu"
121702,"Customer#000121702",159975.16,6689.75,"UNITED KINGDOM","ixYMx,,Ii7L1VI4DFvxONkN2xZmJ","33-[phone]","olphins. carefully final deposits up the fluffily ironic pinto beans boost blithely across t"
148786,"Customer#000148786",157713.32,4629.18,"RUSSIA","6dnoiM1HQW","32-[phone]","pinto beans haggle blithely above the furiously bold dolphins. fluffily even sheaves nag escapades. slyly eve"
143455,"Customer#000143455",156806.67,1673.82,"RUSSIA","xyoA148ef0DfA6tN9E","32-[phone]","al pinto beans. express pinto beans are ruthlessly blithely even packages. furiously silent foxes boost eve"
130825,"Customer#000130825",154801.80,4126.15,"UNITED KINGDOM","3KUm6A6LjDEFcYq,Dg9YzNVLaPkH","33-[phone]","e special, express accounts cajole stealthily about the furiously express attainments. fu"
138913,"Customer#000138913",154433.07,152.54,"SAUDI ARABIA","OThcDX nILUAyaq8eb26FsBgAs","30-[phone]","gular requests about the accounts ought to boost blithely slyly even packages. slyly even packa"
137449,"Customer#000137449",150920.44,339.34,"UNITED STATES","SBo,tsH1nL,cXYJaeOccxR6vQzZl0","34-[phone]","ays-- never unusual instructions boost carefully packages. ev"
135205,"Customer#000135205",149906.00,495.97,"SAUDI ARABIA","isf,RcA9Lpzw1 OxF78UJJGk3gNQ","30-[phone]","aggle furiously about the carefully regular packages. blithe foxes haggle fluffily. dependencies cajole slyly. furio"
143777,"Customer#000143777",148870.71,5508.38,"UNITED KINGDOM","DoMVOjkSZeJxKLuzKXgidKB,w1XNlvk GOki ","33-[phone]"," instructions. carefully ironic requests must sleep according to the eve"
142517,"Customer#000142517",148142.69,3880.23,"VIETNAM","LDJa4dnbttLcSipR1Pt","31-[phone]","y bold asymptotes. unusual, i"
124448,"Customer#000124448",148019.38,-886.72,"RUSSIA","fwFWUIRRmznAkv757tmN3mIRBgVSYDddvAgm","32-[phone]","old about the accounts. fluffily ironic requests nag abou"
134683,"Customer#000134683",147932.99,4088.86,"SAUDI ARABIA","V7RvHmDlZunyiy4J8UM8LRujBf,Tb6y","30-[phone]","iously enticing deposits. furiously even d"
149804,"Customer#000149804",147738.44,-704.96,"UNITED KINGDOM","MnvjcwnmjiLRO","33-[phone]","ly express pinto beans. regular accounts wake. carefully final depths affix furiously. ca"
138208,"Customer#000138208",146027.48,5420.54,"UNITED KINGDOM","rqhm1C IR,uYDUTJ2","33-[phone]","ts haggle carefully furiously special foxes. ironic patterns cajole blithely"
139957,"Customer#000139957",145165.99,1113.62,"RUSSIA","5avutWsc8M9DXYuJfgXtaO","32-[phone]","uctions. ironic, pending packages according to the slow accounts haggle quickly final accounts. express foxes sleep"
147751,"Customer#000147751",144845.49,2817.38,"SAUDI ARABIA","wU2,hOw6i3xPcH6zgMq1EjHYsPDmZcI3PFa1MR","30-[phone]","s are blithely across the furiously idle warthogs. blithely regular waters are alo"
137563,"Customer#000137563",141555.41,1689.58,"VIETNAM","Iql1WVhlvrtbgd1zDGj,CVyC9dDb2LT9DW","31-[phone]","aggle boldly ironic requests. carefully regular instructions detect. pending, final ideas affix b"
139861,"Customer#000139861",140557.10,8687.05,"UNITED STATES","w CXqv3xW napA9oJINVYlI5sdUs6v8Z","34-[phone]","accounts cajole accounts-- blithely final theodolites cajole quickly above the bl"
145102,"Customer#000145102",140491.10,9733.77,"VIETNAM","Xgw6oJFZ2k T0nqrA2Eh3OIALWQQt0kjvBsht5","31-[phone]","ly pending accounts cajole af"
124348,"Customer#000124348",139880.16,4519.24,"VIETNAM","QGILtLxdIzdapWQh","31-[phone]","g blithely pending excuses. even requests run"
142112,"Customer#000142112",139519.96,9260.13,"SAUDI ARABIA","VdxMpWG9ar","30-[phone]","lyly. slyly special instructions according to the fluffily special instructions haggle slowly "
124282,"Customer#000124282",139516.24,6914.69,"VIETNAM","X5ZHtV56BcAlQ9DDR","31-[phone]","even deposits integrate furiously. final ideas af"
133244,"Customer#000133244",138845.57,2087.42,"UNITED STATES","ZoFhr9O,iWy","34-[phone]","d, fluffy instructions. final dependencie"
130675,"Customer#000130675",135756.71,1548.45,"UNITED STATES","aOn572fSHj2T8tF2EM5","34-[phone]"," instructions according to the bold, express theodolites sleep quickly final theodolites. re"
140812,"Customer#000140812",135310.87,7483.03,"RUSSIA","7HNQdnWriErB0 DocEp8 0Kg6vSVDk","32-[phone]","an sleep accounts. final ideas cajole carefully. even, enticing packages affix slowly regul"
129230,"Customer#000129230",134620.23,1902.93,"UNITED STATES","SNRsDVlzUM8","34-[phone]","riously final requests. accounts solve furiously acros"
122230,"Customer#000122230",134440.77,2093.42,"UNITED KINGDOM","bIAq3qCSzWLjdy8aIU","33-[phone]","mptotes are during the carefully special deposits. furiously bol"
146555,"Customer#000146555",134263.99,9438.93,"UNITED STATES","TannxiUC5ZLuMKRZT,FWCl7LoYwTm3tOhjJ","34-[phone]","ouches over the theodolites lose blithely along the slyly quick dependencies. unusual req"
124106,"Customer#000124106",133028.37,-21.62,"UNITED STATES","ihPTeVAyBFtRf6KIjyHh","34-[phone]","h furiously. silent accounts haggle furiously after the slyly express p"
123188,"Customer#000123188",131387.58,1014.46,"UNITED STATES","jlV60wIH0nqqvtTpif 8dJyF","34-[phone]","ely even theodolites. furiously final deposits haggle ironic packages. quick"
149317,"Customer#000149317",130016.54,1915.75,"UNITED STATES","hYdW4b2ier","34-[phone]","iously bold theodolites nag idly waters? carefully regular requests across the even pinto beans detect carefully f"
122884,"Customer#000122884",128292.19,4672.12,"VIETNAM","Tehs4EmlMrnrEuTiydhT7lAUKf","31-[phone]","xpress accounts was slyly carefully pending pi"
143147,"Customer#000143147",128072.99,6791.56,"UNITED STATES","vD8CvtyZbu0A6krKntbXPK3eAt6Z","34-[phone]","tes cajole carefully bold dependencies. final ideas"
149962,"Customer#000149962",127508.40,9694.17,"UNITED KINGDOM","bD6DGVRu LHp zX","33-[phone]","al pinto beans sleep furiously. slyly regular courts play fluffily. daringly blithe as"
126400,"Customer#000126400",125049.53,6694.39,"RUSSIA","jEYRBI5ARGO,U5acTs1lRWz6L0ZQ6bc2E6NwYV1","32-[phone]"," the slyly final requests. slyly special packages detect. ironic accounts above the acco"
126131,"Customer#000126131",125017.10,5702.96,"VIETNAM","hIHOADlyxGohs0PJp","31-[phone]","ar, special foxes sleep quickly ironic requests. bold, regular dependencies unwind fluffily carefully regular"
128060,"Customer#000128060",124136.34,9158.07,"VIETNAM","T2lPMKvz2A2QvS1Lwt7li52nqtEQzmnBlttSn9j3","31-[phone]","y final ideas. carefully special platelets cajole quickly against the ironic multipliers! f"
134483,"Customer#000134483",123821.54,6030.65,"VIETNAM","4QpNah0XsV, Eh5WzIYtQhM7UUzZtC7o","31-[phone]","ep carefully to the furiously ironic packages. permanently final foxes affix blithely silent, r"
138409,"Customer#000138409",122166.58,6544.78,"RUSSIA","WQUIhIRWLIJVn","32-[phone]","about the carefully unusual accounts. bold, final packages wak"
145547,"Customer#000145547",119942.32,6107.82,"UNITED KINGDOM","JHsHyC w 6Y7H","33-[phone]","ven ideas haggle around the instructions. slyly regular foxes s"
141161,"Customer#000141161",119723.96,4676.52,"UNITED STATES","Xu5GpXfZH1","34-[phone]","across the quickly unusual accounts. platelets among the blit"
148549,"Customer#000148549",117590.38,5061.40,"UNITED STATES","9HxfRbocoCUVsq2pgGwLaNq,kS7DiqaKBBhVbD","34-[phone]","cial accounts sleep slyly express foxes-- special dependencies nod quickly instructio"
120812,"Customer#000120812",117294.74,4582.11,"UNITED STATES","tp0xrx0pKTebmgAGirKC9A1Dnn8YRf","34-[phone]","sy tithes sleep slowly above the even, even accounts. special ideas boost"
120556,"Customer#000120556",116648.72,-197.75,"UNITED KINGDOM","fR8Elg6piBIrQXCNhWO","33-[phone]","furiously express packages about the regular instructions use slyly blithely f"
128077,"Customer#000128077",115471.63,9157.90,"UNITED KINGDOM","5mslLWqE6fmkpCqqdFEvv AbQpKdSQsUnU","33-[phone]","sual, final packages. furiously unusual excuses are along the carefully c"
131953,"Customer#000131953",115217.86,2953.59,"UNITED KINGDOM","GzyoZUI5ruSelVrb0J","33-[phone]","al theodolites sleep carefully. regularly b"
131116,"Customer#000131116",115085.74,496.22,"RUSSIA","Tpp3Y6Wp47 HEOl5","32-[phone]","affix slyly ruthlessly quiet foxes: pending foxes haggle furiously carefully final instructions. theodoli"
141959,"Customer#000141959",114528.49,9392.88,"VIETNAM","PBZGv6s,5mHlEm,chX1k7c4V9j","31-[phone]","nd. pending instructions use. even, final excu"
148843,"Customer#000148843",114443.92,6520.83,"RUSSIA","67plLyolQ1T5p2tq","32-[phone]","out the slyly regular decoys boost across the carefully iro"
133903,"Customer#000133903",114399.51,9591.44,"UNITED KINGDOM","gHVMSB9TGl30","33-[phone]",". ironic instructions integrate furiously blithely even courts. unusual deposits after the carefu"
146908,"Customer#000146908",113099.69,2066.25,"UNITED KINGDOM","e 6NmG0eq,HnglZpwXY,b5us bj","33-[phone]","accounts wake carefully ironic pinto beans. furiously u"
148754,"Customer#000148754",112960.89,5049.72,"SAUDI ARABIA","s0ZkReA CXBTESW","30-[phone]","according to the unusual accounts sleep about the ironic accounts. quickly unusual asymptotes among the blithely"
132205,"Customer#000132205",112733.16,7764.91,"RUSSIA","OpKFsjks6sDXiRvrFIEGqGsmntA958YK8o","32-[phone]","es along the regular platelets affix regular packages. furiously ironic requests haggle furiously even inst"
140701,"Customer#000140701",111984.84,9242.75,"UNITED KINGDOM","vqsh1d2IXb9UrmNcbTRxbWZpibDzrAUB7ECMgQ","33-[phone]","instructions wake along the car"
131704,"Customer#000131704",111372.05,3613.08,"VIETNAM",",OyMKO0,HWh8FnyAGvTNmzF7","31-[phone]"," packages sleep quickly around th"
135934,"Customer#000135934",111195.20,8866.30,"SAUDI ARABIA","g7bT5d0pJyTp3D414XlNj30","30-[phone]","deas: carefully ironic packages are carefully against the"
133504,"Customer#000133504",110707.24,1688.56,"VIETNAM","STIWEY2Hf18tSSZhq,31fA","31-[phone]","ng attainments; slyly pending requests are. carefully even t"
145594,"Customer#000145594",110511.01,4686.97,"RUSSIA","q066r9wjjt0hqBTx4 WJ6jtYrJ20pDBd9qYRLgE","32-[phone]","ending requests cajole fluffily even, final requests. slyly bold deposits breach about the carefully regul"
138946,"Customer#000138946",110388.78,226.42,"UNITED STATES","XtsknOwR,UM u4K","34-[phone]","instructions boost fluffily. fluffily bold instructions use carefully. express packa"
134356,"Customer#000134356",110292.91,1652.90,"VIETNAM","Pfg5ChFAIk YXXf4j7Ifns","31-[phone]","ickly ironic excuses cajole blithely according to t"
143068,"Customer#000143068",110176.17,2669.16,"UNITED STATES","Y4ZeGA46gDyspFqPkg0P5b","34-[phone]","y regular deposits haggle enticingly about the quietly pending foxes. "
121616,"Customer#000121616",109254.12,4801.27,"VIETNAM","17T2N,VUshUmKJY5e mYD","31-[phone]","the blithely regular ideas integ"
123941,"Customer#000123941",109205.66,5302.05,"UNITED KINGDOM","E7YxWQmxUhrmJBolTZlxVjUOjH9pfx","33-[phone]","elets wake blithely among the furiously regular ideas: fluffily special pearls solve. regular package"
148364,"Customer#000148364",107752.16,4931.68,"UNITED KINGDOM","sH8,sfAc48pj446ojZ5mFIgHVqy3pYchZ","33-[phone]","nto beans use bravely across the pending, regular instructions. regular accounts after the furiously express "
142856,"Customer#000142856",105822.91,3026.68,"RUSSIA","rCD38oI4vNVtCdZozsSE","32-[phone]"," detect slyly above the pending foxes. quickly regular deposits alongside o"
149077,"Customer#000149077",105617.34,1104.00,"UNITED STATES","rIg0n3R4 5YlbP4","34-[phone]","n foxes sleep blithely carefully regular accounts. carefully brave theodolites use f"
129622,"Customer#000129622",104410.81,2678.24,"UNITED KINGDOM","4974lnxrKF7Li dwjkTQsw","33-[phone]"," blithely regular requests. deposits snooze slyly quickly ironic pinto beans. forges nag slyly final a"
125986,"Customer#000125986",104291.42,5369.24,"SAUDI ARABIA","eKHRTTRzu GOuqly6ggts3yPmApOqYhZ1L9","30-[phone]","ecial requests should have to are foxes. quickly regular deposits cajole blithely according to the s"
132361,"Customer#000132361",104111.80,4464.49,"SAUDI ARABIA","DxAglHSvJROLoOH","30-[phone]","accounts wake quickly. blithely ex"
148831,"Customer#000148831",102558.85,6209.16,"RUSSIA","mhl7 VGVy1V8","32-[phone]","iously pending pinto beans haggle. bold ideas affix carefully. boldly pending accounts doubt carefully "
