c_custkey,c_name,revenue,c_acctbal,n_name,c_address,c_phone,c_comment
135829,"Customer#000135829",102461.01,5581.05,"UNITED KINGDOM","WmnTDeI1ZEma9Nv1iT3Egi0MUFnR1P3ZYHhzzI","33-[phone]","y according to the carefully regular requests. quietly special packages across the quickly final "
132860,"Customer#000132860",102145.77,4662.09,"UNITED KINGDOM","nSgf8D6Tlw8Jg0hum,Brliy6sRWSlTdi4kTS0","33-[phone]","p blithely furiously pending "
145076,"Customer#000145076",101651.69,2070.04,"SAUDI ARABIA","Y0Z6MDPG7tQH75dyB9EWvu","30-[phone]","the furiously final packages boost furiously about the quickly special deposits. re"
147400,"Customer#000147400",100711.95,9530.23,"UNITED STATES","qiGzxpGIXvvLs,0DrZom1g","34-[phone]","e furiously; blithely bold theodolites use furiousl"
129343,"Customer#000129343",100451.91,2235.87,"UNITED STATES","de2aX3LvdK6Z,c1xl7OXz6zbjoQaKY,H66JG","34-[phone]","arefully final accounts cajole slyly. carefully even accounts dazzle even accounts. furio"
122845,"Customer#000122845",100385.92,5923.34,"RUSSIA","wwoMKVeXqhN1I,Ua","32-[phone]","nto beans above the even, regular realms affix across the fluffily even accounts. ca"
133243,"Customer#000133243",100096.47,9850.30,"UNITED KINGDOM","VPBZYdCf642cZI3zA7BtL","33-[phone]","ly final, final deposits. regular, ironic pinto b"
131422,"Customer#000131422",99218.37,5372.46,"RUSSIA","S tbJZ2V34xEt0u5gZEbnyHqWkUL","32-[phone]","ackages. carefully careful deposits against the deposits cajole "
144409,"Customer#000144409",99168.69,9535.49,"RUSSIA","6liZhfXv,WDW0twn1Cvzf1j02Ya","32-[phone]","usly ironic deposits integrate slyly about the theodolites. bravely even foxes are. slyly i"
142291,"Customer#000142291",98958.40,8619.29,"UNITED KINGDOM","lkqZHMKfMU5w8uOmCvaJQtkP5DexFJP67XvW,c","33-[phone]","oldly along the ironic deposits. furiously final warthogs wake slyly. final pinto beans sleep across the sly"
127601,"Customer#000127601",97688.93,-795.86,"RUSSIA","83G5co,,GAF1rM5Q1cLQiLOB1Z","32-[phone]","kages haggle. furiously final pearls us"
122470,"Customer#000122470",95513.65,6674.76,"UNITED KINGDOM","ej2 9Sh3omQE356bzp2qxcw3Hd","33-[phone]","ounts: furiously regular packages nag carefully. blithely express pinto beans cajol"
139162,"Customer#000139162",95424.16,1578.84,"UNITED KINGDOM","SMnA9TN 7QPUGfoQMni,ygsyM4OTFbNLAEGrIFW","33-[phone]","nic accounts according to the carefully unusual packages haggle against the special asymptotes. furiously expre"
141043,"Customer#000141043",95400.24,1844.44,"UNITED STATES","q30qU1gX3rQFg3DbjueL3aVRD3","34-[phone]","y ironic deposits detect. special, ironi"
124004,"Customer#000124004",95343.69,6828.96,"RUSSIA"," YOyrRFDWitJ9QFXi3dHYxxsn,6qE3hbs","32-[phone]","ully around the ironic foxes. ca"
131318,"Customer#000131318",95317.67,825.77,"SAUDI ARABIA","RclEgMnuZlmGKp9qJtS7oS1","30-[phone]","es. regular, ironic accounts wake slyly with the bl"
137731,"Customer#000137731",95225.13,8939.86,"SAUDI ARABIA","l9QRhQ7xZl6pdHkwqQLAGj1rW","30-[phone]","sits breach quickly express courts. carefully"
141337,"Customer#000141337",95126.07,732.59,"UNITED KINGDOM","zxNKbQ,3YNfpH 15Nk6befCWEYPaYA","33-[phone]","ent instructions. ruthlessly regular packages sleep blithely. b"
121940,"Customer#000121940",94975.95,8597.24,"UNITED STATES","2ckEl27wPkl2jsCrB7bT6ETTKC5Ky3K8DWmpqcE","34-[phone]","pendencies; ideas are furiously final accounts. quickly pending dolphins boos"
147220,"Customer#000147220",94112.04,661.93,"UNITED KINGDOM","f9cPsZUbxdWtwY","33-[phone]",". quickly special ideas haggle "
145294,"Customer#000145294",93900.50,4206.84,"UNITED STATES","iJXQSX rtTOQZPT4ivyxYp,4DOIQBRxl","34-[phone]"," pending, unusual foxes are carefully express deposits. carefull"
140837,"Customer#000140837",93377.42,4896.99,"UNITED STATES","AFu57vyWSKxmqP8B,aPWAb2O1XxH11","34-[phone]","uickly special foxes. bold foxes alongside of"
129793,"Customer#000129793",93236.47,9166.82,"RUSSIA","kxHmPjOv5P9Fnyf4ZUNaivnlZ HnbtdnP","32-[phone]"," foxes above the carefully ev"
141671,"Customer#000141671",93104.23,7694.38,"VIETNAM","JLa9Inp,D2QAowqoPPpJyBAY","31-[phone]","unts use furiously furiously silent foxes. blithe"
130504,"Customer#000130504",92103.10,2983.10,"SAUDI ARABIA","QdX3o44gVNioogvOrfN6","30-[phone]","ven packages. even deposits haggle carefully slyly ironic dugouts. ironic packages believe blithely after the furi"
127579,"Customer#000127579",91609.67,3711.68,"UNITED STATES","Hwkezv4hH5ZIHRGa8ppEr8FlbrZ7G 6EmWTR","34-[phone]","ids according to the regular accounts cajole quickly above th"
139865,"Customer#000139865",90893.43,9739.91,"RUSSIA","zusO z1pW1HbxDj","32-[phone]","hely ironic packages use quickly. f"
142424,"Customer#000142424",90628.33,8953.50,"VIETNAM","vmTaZRvmkrmf1wYil AzH","31-[phone]"," detect. blithely close instructions must have to cajole."
128966,"Customer#000128966",90221.02,7575.78,"VIETNAM","Bl,7xPJZ9UF","31-[phone]","fluffily even pinto beans might haggle furiously a"
128254,"Customer#000128254",90000.78,9437.97,"UNITED STATES","r5M2En66Dl6GJpkVnOKL4xasp2fIdOHT3ykE","34-[phone]","ffily. regular deposits sleep fluffily slyly"
148525,"Customer#000148525",89917.95,6785.65,"VIETNAM","t5OJpSLpEgoqHHDxx,2Ms2VS8ZlkFhJIj40T79l","31-[phone]","ymptotes nag quickly. furiously unusual pinto beans haggle. ironic packages haggle furiou"
127841,"Customer#000127841",89300.35,4857.84,"UNITED KINGDOM","uJOLhrEJvDf1,i khsz","33-[phone]","s use furiously above the carefully express excuses."
126250,"Customer#000126250",88845.59,2258.65,"UNITED STATES","FVGyqtrQVauHT wPU  RmO9n,7lafps","34-[phone]","al requests wake slyly according to the accounts. blith"
148261,"Customer#000148261",88540.74,151.71,"RUSSIA","6Wf8gt2BdBulb0XNILwia85ppBCt","32-[phone]","ctions. regularly regular instructions wake blithely b"
128701,"Customer#000128701",88391.25,-303.74,"SAUDI ARABIA","8Em,hvl8jkfB0NGG3TVpN,8nPj8zWDY2l6JaUS","30-[phone]","s, special ideas. regular dependencies breach blithely blithely final ideas. packages affix. furiously final "
137255,"Customer#000137255",87644.44,-944.74,"UNITED STATES","gwODw76nIWbc3c5L","34-[phone]","ts. even accounts haggle slyly silent requests. blithely regular packages among the regular"
129808,"Customer#000129808",87335.92,3565.45,"UNITED KINGDOM","rYhON5vmMTW7U7DGycFLsCy3pS","33-[phone]","ong the unusual deposits. ironically final packages are "
147521,"Customer#000147521",87013.19,2893.62,"RUSSIA","WD,r,wphAge1","32-[phone]","l accounts. slyly unusual deposits print about the furiou"
143716,"Customer#000143716",86651.61,5662.82,"VIETNAM","f,3zQIBiHa46L9QUF5QjP0,zqUaIT","31-[phone]","equests. furiously unusual requests use"
135023,"Customer#000135023",86554.10,-787.44,"UNITED STATES","U3VVCmXiAuzIxhkDDZG6OFsd7A2EzsyRwJjU","34-[phone]","r, regular deposits solve according to the special, special "
122125,"Customer#000122125",85985.66,6963.03,"UNITED KINGDOM","1,Sh93H15Q","33-[phone]","arefully thin excuses. express packages was blithely according to the accounts. carefully unusual deposits a"
143401,"Customer#000143401",85529.08,284.32,"SAUDI ARABIA","5n6g9KMkRyyJdaDPMQq","30-[phone]","osits near the quickly ironic deposits use among the quickly bo"
123148,"Customer#000123148",85506.99,9900.14,"SAUDI ARABIA","jO2uKGwHMVcJQvgSKNkpb5Qqz5hwE","30-[phone]"," nag slyly. ironic, regular foxes about the carefully pending accounts sleep blithely spe"
126382,"Customer#000126382",85044.90,7330.80,"UNITED STATES","LsUpnGFEYhtw19","34-[phone]","eodolites: ironic requests across the final accounts are slyly ironic,"
136765,"Customer#000136765",84819.85,902.20,"UNITED KINGDOM","u1nMtMz,kdCI5,3","33-[phone]"," packages cajole; doggedly regular ac"
124126,"Customer#000124126",84610.21,5320.59,"SAUDI ARABIA","MhECfjPP8PghhBUkL61MtQ","30-[phone]","uffily ironic foxes. regular excuses alongsid"
123668,"Customer#000123668",84596.15,1053.94,"RUSSIA","yc57nRwsA4J7My5O5uhIGI3Q6CZaynLwZLegT8","32-[phone]","g packages. regular, final requests are fluffily packages. requests nag furiously. blithely regular theo"
120214,"Customer#000120214",83686.27,5328.07,"RUSSIA","LZatKkd JluDyBSL9K","32-[phone]","lyly slyly final packages. furiously ironic packages boost b"
124048,"Customer#000124048",82599.71,-925.90,"RUSSIA","JlsFB4KaTjDA9b3iGO2AGcFg4EQ","32-[phone]","ic deposits. quickly special orbits cajole slyly upon the furiously final ideas. furious"
125557,"Customer#000125557",81774.99,2703.04,"UNITED STATES","CaoGITu7nqVRW","34-[phone]","ses affix furiously? blithely even account"
121925,"Customer#000121925",81314.30,3616.97,"SAUDI ARABIA","KpfMCDgH3PTv1sQulpdi2ohTWMHYqRe R0zMpuU","30-[phone]","s. furiously unusual pinto beans cajole f"
135883,"Customer#000135883",81150.08,9018.97,"UNITED STATES","cetgR2qRErnQFebtWuiUCGcT Qjday","34-[phone]","arefully final foxes nag blithely fluffily final asymptotes"
134899,"Customer#000134899",79235.75,4334.93,"RUSSIA","LcF6XY5TOTr7zf,","32-[phone]","al requests. ironic foxes sleep slyly. furious pinto"
125068,"Customer#000125068",79090.43,542.81,"SAUDI ARABIA","efvxQ3gliI9q","30-[phone]","ss deposits boost quickly regular requests! thin, pending deposits could have to wake. special"
120563,"Customer#000120563",78694.47,8423.24,"VIETNAM","UhLBx5eCg8IgwG2koZ Jt8yUKmjnNILdm555XLc,","31-[phone]","s nod about the carefully ironic "
125123,"Customer#000125123",78303.90,1390.87,"RUSSIA","PMrLNyOQedhVGjP5GfLtv RzDPoBfv","32-[phone]"," carefully special packages above"
126472,"Customer#000126472",78211.83,2791.48,"RUSSIA","oxSzoJks9Onu2IPRiN vp","32-[phone]","carefully regular ideas are furiously after the blithely pending pearls. unusual, even deposits nag "
139399,"Customer#000139399",78111.62,1075.67,"UNITED KINGDOM","sTzbnlITWs q4ENf5p6,0xG CBh vhsK","33-[phone]","ular deposits. special excuses nag carefully carefully final theodolites. express accounts nag. pe"
145748,"Customer#000145748",77646.14,6395.91,"UNITED STATES","1wVQGhYHlrRH9hwPnuaTk5YI6G","34-[phone]","pecial, final deposits wake along the slyly regular pinto beans"
126580,"Customer#000126580",77596.94,9848.23,"UNITED KINGDOM","ZWjn5vuCPHzSQFIKydDd0VoXVl8AL8uhHBdU","33-[phone]","ar packages cajole slyly above the fluffily ironic theodolite"
144452,"Customer#000144452",76888.52,2779.06,"UNITED KINGDOM","vjAvStwvY6mC,sZf,P5Lxr9ua,","33-[phone]","efully. carefully regular requests among the furiously even packages are furiously blithely final depend"
132232,"Customer#000132232",76764.00,9468.79,"VIETNAM","2ihrN5HjnnoZoOE6zzzR,AicOPA","31-[phone]","ounts are quickly carefully unusual instructions: slyly final pinto beans haggle among the boldly ironic exc"
132239,"Customer#000132239",75927.85,467.00,"UNITED KINGDOM","qLLE939P2R7rMatw03UST2T4BE7Tpa2","33-[phone]","pains haggle furiously along the even packages. furiously final de"
135899,"Customer#000135899",75374.39,-816.03,"RUSSIA","mYQAayGXXn","32-[phone]","usly ironic instructions. accounts cajole. slyly final accounts boost after the regular, pending deposits. silent,"
135001,"Customer#000135001",75312.56,2493.83,"RUSSIA","xEA cCKSqsuuP kd,GghKbvfQha06R3y7kyD","32-[phone]","blithely final packages. regular, final ideas along the regular, regular foxes haggle blithely furiously regular "
130145,"Customer#000130145",74869.42,5900.92,"SAUDI ARABIA","Sw39isIDU7ZwNML qK8zrAArcFG4Gw","30-[phone]","ithely special foxes haggle fluffily express platelets? slyly reg"
149935,"Customer#000149935",74571.28,509.96,"VIETNAM","IABC2cbO6JCnZD","31-[phone]","t platelets according to the blithely brave deposits haggle quickly after the regular instructions. regular"
134476,"Customer#000134476",74380.80,9898.06,"VIETNAM","OsUIicTS9j1T0M5Rj","31-[phone]","ght wake quickly pending pinto beans. furiously ironic requests cajole across the fluffily regular requests. carefu"
132950,"Customer#000132950",74339.50,6445.32,"UNITED KINGDOM","YP9urfPKBbFzXmH0,PTYohaymgtlS 5tOz,abptj","33-[phone]","furiously bold accounts was. even theodolites sleep doggedly according to the carefully regular"
121898,"Customer#000121898",73725.84,7.59,"VIETNAM","VWbpwdTtdRz6gxakwzbyJzSo8Ef1BVB9Lg","31-[phone]","out the quickly pending theodolites detect sometimes after the blithely ironic asymptotes. carefully"
124243,"Customer#000124243",73083.01,3553.99,"UNITED KINGDOM","C3qiU0EETgmu","33-[phone]","s. blithely express theodolites sleep blithely "
140563,"Customer#000140563",72908.80,1636.48,"UNITED KINGDOM","N3JUXPQwJpbsiN5ily8pXm,Kgl2t","33-[phone]","gly. ironically ironic accounts sleep blithely final, special excuses. pinto beans according to the asymptotes w"
144038,"Customer#000144038",72600.34,5296.83,"UNITED STATES","v52NhMIF1FNMnTroSgHLWsW0T","34-[phone]","ly against the slyly special theodolites. excus"
137137,"Customer#000137137",72281.60,7376.93,"UNITED STATES","MH3E925taYqakq4BSR ","34-[phone]","s the special, regular deposits. accounts after the regular "
140530,"Customer#000140530",71986.42,2629.57,"VIETNAM","T1o0EFBhBxWtWoaZ2IDo2","31-[phone]","rts. ironic, express pinto beans cajole carefully. regular theodolite"
140002,"Customer#000140002",71071.79,7914.10,"UNITED KINGDOM","8UWLS,im0k94ivCVx","33-[phone]","eep behind the quickly bold foxes. furiously ironic ideas shall have to sleep. regular packages"
121070,"Customer#000121070",70966.40,2720.52,"UNITED STATES","nTyDhU0YvJRkPf9iY9RomJTLQ7Wf0UCpEl","34-[phone]","st furiously. regular dependencies run. pending, regular ideas wake. regular instructions boost carefully quick"
138980,"Customer#000138980",70963.42,2835.07,"RUSSIA","oEd44GyFrJSyP0z3uIBH3ZHJERknzCtWv2T3EO","32-[phone]","rnes. silent, unusual deposits wake furiously. furiously fur"
147809,"Customer#000147809",70696.79,7541.91,"UNITED STATES","YZ2EliJwee fm","34-[phone]"," courts haggle quickly around the regular instructions. even ideas above the slyly bold orbits sleep qui"
130390,"Customer#000130390",69359.58,1330.03,"UNITED STATES","vmd6duZ9spTAL,","34-[phone]","e. quickly unusual excuses detect. carefully regular instructions use slyly after the regular packages. quickly spec"
144523,"Customer#000144523",69136.76,6886.95,"SAUDI ARABIA","U,mNRyWxQyUxnxnHH3FWVdcMxlXm,","30-[phone]","hely express accounts. blithely special epitaphs are above the slyly even accoun"
148250,"Customer#000148250",69122.27,9368.81,"SAUDI ARABIA","Pv3MxGimdpl7Zo00","30-[phone]","ickly above the regular patterns. carefully special request"
142912,"Customer#000142912",68917.14,6200.03,"UNITED STATES","gI CCKiBo9B4","34-[phone]","gged sauternes nag furiously alongside of the doggedly final instru"
141793,"Customer#000141793",68650.13,5825.99,"RUSSIA","g6Xk9iw9NpA8","32-[phone]"," wake carefully ironic ideas. silently even requests are quickly. blithely express sentiments wake "
137584,"Customer#000137584",68557.50,496.31,"UNITED STATES","b62gX1GymmbZcGUsFor0","34-[phone]","ges wake according to the express, regular accounts. car"
125233,"Customer#000125233",67576.81,2811.19,"UNITED STATES","Zui1sZx1tmzbZXvBi9I4dXIyGYfseFwKwsRVDp","34-[phone]","its nag carefully slyly idle deposits. qu"
133205,"Customer#000133205",67428.18,2372.17,"VIETNAM","0jLEk5ccaxuNP6WgqMgYQmyv,hSoSN7Omy","31-[phone]","ing foxes. unusual deposits are carefully. slyly express instructions sleep quickly across the even"
144035,"Customer#000144035",65921.79,8778.43,"VIETNAM","N79,yEsnPO0VxUXmc4SCAL2JI3","31-[phone]","he express accounts cajole slyly iron"
148145,"Customer#000148145",65329.87,-140.09,"UNITED STATES","wv,sA3mDAw5FN5VX","34-[phone]","sual packages. quickly regular theodolites until the bold "
126895,"Customer#000126895",64939.48,6589.27,"UNITED STATES","gffDdrbHU1LsC0l4EISkF","34-[phone]","bout the bold multipliers grow quickly regular ideas. quickly unusual theodolites wa"
147466,"Customer#000147466",64922.28,9245.68,"RUSSIA","hypChd,Oy1OJo2t38BHtt5agF4mt","32-[phone]","st the unusual platelets. carefully even requests along the express, final packages c"
145186,"Customer#000145186",63947.09,6478.99,"RUSSIA","ysDCge0pJnC65","32-[phone]","ironic accounts-- regular, ironic theodolites haggle slyly eve"
129559,"Customer#000129559",63164.44,5507.53,"VIETNAM","DaNgRqV3BM0xsd2X4","31-[phone]","bold deposits are quickly express, unusual packages. instructions sleep fluffily. regular"
139237,"Customer#000139237",62018.30,6831.33,"UNITED STATES","TsPDkbt9BGz69YJ4GjxV","34-[phone]","ole ideas. pending requests outside the blithely regu"
120199,"Customer#000120199",61210.80,3790.17,"SAUDI ARABIA","w6TA,GXNKOMzoHcCKmArLsISJ7uo0","30-[phone]","ly even dugouts. slyly bold packages sleep quickly among the deposi"
124459,"Customer#000124459",61011.88,-416.49,"VIETNAM","YJ65W5bkGU51EZtg2p5IYgtMyV3cX","31-[phone]","osits sublate ironically at the slyly special asymptotes. slyly unusua"
144652,"Customer#000144652",60820.03,5297.64,"VIETNAM","Z5VcYLjOG8uI3KBaFmSf32lvh7,8cV3TNb","31-[phone]","y slyly ironic requests. slyly pending accounts after the ironic "
133645,"Customer#000133645",60708.63,2579.59,"RUSSIA","J3bz7eMWHAAtU","32-[phone]","xpress requests sleep furiously. fluffy foxes"
148027,"Customer#000148027",60521.06,-149.15,"RUSSIA","4JTa6OA6QkxrJl5MZUjcPbgv,E3ejD","32-[phone]","hely. braids haggle furiously even packages. blithely final deposits breach furi"
129484,"Customer#000129484",60518.99,8090.22,"VIETNAM","QSvdPPzWH42OScOZSUgUGEme6oxluzOCH","31-[phone]"," after the furious requests. silent epitaphs haggle"
125719,"Customer#000125719",60419.27,148.04,"UNITED KINGDOM","mmFNRxohfNUAXt8wBZiLjYKQ74i65P","33-[phone]","y express ideas. carefully pending requests around the blithely "
134278,"Customer#000134278",59287.26,6162.75,"VIETNAM","BSofJKSJbb,","31-[phone]","even requests sleep. final sheaves wake carefully. carefully ironic courts sleep carefully. enticingly fluffy theodo"
131669,"Customer#000131669",58527.06,5194.16,"UNITED KINGDOM","XqcSB0fQuDtl","33-[phone]","attainments. furiously regular requests solve doggedly slyly unusual accounts. furiously regular account"
144904,"Customer#000144904",58343.02,6499.38,"UNITED STATES","2dvzo0PjnfW4UjNA2UM5O7gVL","34-[phone]","ide of the final, unusual dolphins. regular requests are blithely! carefully pending accounts boost blith"
121684,"Customer#000121684",57654.21,9457.19,"SAUDI ARABIA","RhrQogDCeRI","30-[phone]","r the even accounts. express, regular deposits need to nag carefully express"
145705,"Customer#000145705",57398.11,7615.85,"SAUDI ARABIA","edDe7MvzwifsC9zFD kNfeJwTvNpapVnlVVVQ","30-[phone]","ajole furiously? furiously unusual packages across the quickly ironic depos"
129763,"Customer#000129763",56664.90,9713.82,"RUSSIA","6 ouIFYI46MEo","32-[phone]","y bold grouches. regular dolph"
121171,"Customer#000121171",56597.97,9449.00,"SAUDI ARABIA","nOovzyymF79r453wrMcDG,G8NMotp7KSgP","30-[phone]","he special, express accounts. carefully slow instr"
135415,"Customer#000135415",56483.42,7974.00,"VIETNAM","wOUEXEh3bwH c9RBaR","31-[phone]","ruthlessly final theodolites solve fluffily above the packages. final pinto beans acros"
144637,"Customer#000144637",56353.48,6552.06,"RUSSIA","zmt44538TJDKt9la","32-[phone]","p quickly about the fluffily unusual tithes. final, even asymptotes wake blithely bold"
149936,"Customer#000149936",55273.46,-162.36,"SAUDI ARABIA","dfY6wdqwW2lbYWoFCDZDon5t","30-[phone]","cajole furiously regular deposits. carefully daring packages are slyly slyly even foxes. sl"
122993,"Customer#000122993",55047.33,1570.23,"UNITED STATES","43EaA6lwxdOK,LpEGvP","34-[phone]"," requests detect regular theodolites. ironic dependencies are daring depend"
130831,"Customer#000130831",55038.22,7131.22,"UNITED STATES","u4D4tlnFRE4rhKhy","34-[phone]","fluffily pending requests sleep. furiously regu"
130175,"Customer#000130175",54687.55,2676.10,"UNITED STATES","NZ8g5E0rBhOK3,0OTVLKNSo","34-[phone]","ial asymptotes cajole fluffily along the pending packages. excuses "
145031,"Customer#000145031",54568.15,5510.95,"SAUDI ARABIA","BQHjGqwGz2Od","30-[phone]","ide of the fluffily regular accounts dazzle carefully regular deposits. furiously spe"
137579,"Customer#000137579",54528.06,2791.56,"RUSSIA","9LCzyNbgsTG 3u3JofX98EyH","32-[phone]","refully. express requests along the blithely ironic packages haggle blithely final accounts. furiously ironic"
145690,"Customer#000145690",54431.42,3200.95,"UNITED KINGDOM","vOVzgAL C8DfdBg8L0wxk","33-[phone]","s across the final, regular accounts haggle carefully bold packages. regula"
