c_custkey,c_name,revenue,c_acctbal,n_name,c_address,c_phone,c_comment
149683,"Customer#000149683",54264.61,3317.49,"UNITED KINGDOM","pp6HoBzP3ABlHueh5nduKF D6YBgQ80Hzs","33-[phone]","onic instructions. blithely express accounts wake blithely"
126824,"Customer#000126824",53655.35,1078.13,"UNITED KINGDOM","hxjOEx62bwP2XkMB76 MfGM2Z9Hg3b ,Oj5fbQVl","33-[phone]","ptotes are across the instructions. carefully ironic d"
140287,"Customer#000140287",53155.06,3591.95,"VIETNAM","LimDX3MjR7lkM07UxfnrhM9KPhgDJa","31-[phone]","ringly even instructions cajole slyly pending"
136813,"Customer#000136813",53050.20,6951.23,"VIETNAM","oAvH3C2cqpjYYfHMsEnl6IY5QiHcfMHc0eeHg2m,","31-[phone]","usual deposits cajole. fluffily even accounts haggle carefully. pinto beans are quickly against the unusual platele"
141131,"Customer#000141131",52350.50,2766.18,"VIETNAM","1N3TAJG0E C1mNdtZXQvqHMvh9Y0","31-[phone]","ously final theodolites wake furiously above the carefully fin"
126319,"Customer#000126319",52186.76,820.59,"RUSSIA","g3dhuzpfVSKAYx","32-[phone]","equests nag across the slyly unusual theodolites. slyly regular braids maintain. quickly even deposit"
132518,"Customer#000132518",52024.08,2295.12,"VIETNAM","p1xwk1ON,B1lLPVHGs,Ocnk5ri1iB","31-[phone]","g, pending foxes are fluffily around th"
136555,"Customer#000136555",51614.71,-418.02,"RUSSIA"," 9yNk,LUAy4PI f6z1WNyu jFV2bgUx,C46ZTk","32-[phone]","nts cajole on the pending deposits; even, pending requests at the blithely bold packages nag abou"
141571,"Customer#000141571",51449.51,6946.69,"UNITED STATES","JCxy7dI3GWL hqD 57YbS22gtfNW8tlR1clGEu","34-[phone]","s. pinto beans sleep. blithely silent deposits affix permanent deposits. special, special asymptotes"
137062,"Customer#000137062",51065.07,9463.34,"SAUDI ARABIA","YCXvbuouENBfEEE0jWdS,i","30-[phone]","hely quickly final requests. slyly bold packages haggle. "
147307,"Customer#000147307",50941.67,-277.55,"RUSSIA","smI69tytK0BDZQKJJjj8uXdy66MZ","32-[phone]","r packages maintain among the blithely regular packages."
129382,"Customer#000129382",50912.02,9832.96,"VIETNAM","KMFZk5iCjlu7WLh8QyP6","31-[phone]","fully above the slyly bold deposits"
143681,"Customer#000143681",50828.97,193.97,"SAUDI ARABIA","vsO,Wo5WuLO10J8G6m9DZhKbJX8lIc2o","30-[phone]","uiet deposits wake quickly according to the pinto b"
134864,"Customer#000134864",50467.11,6475.97,"UNITED STATES","o7Uq33LWcbdP2vMa qsfbn94KZBzR","34-[phone]","ckly regular asymptotes. always bold dinos haggle pinto beans. accounts nag slyly. s"
123118,"Customer#000123118",50074.70,6850.24,"SAUDI ARABIA","JSBfGtBMDftBCUsG1yevGXx9","30-[phone]","lent requests cajole carefully n"
131878,"Customer#000131878",49951.61,4097.36,"UNITED KINGDOM","ez06MYiwVwqhgSzQ58i3sxJadukb","33-[phone]","refully. fluffily even hockey players to the ironic requests sleep against the final, unusual accounts? blit"
147302,"Customer#000147302",49563.19,-993.78,"VIETNAM","QGM7g59G8FUfqUbRm1shpvkDl14XsfIWZwT5nLJ","31-[phone]","nag blithely along the pending accounts"
144226,"Customer#000144226",48564.91,1473.90,"RUSSIA","vKHSKwhC6c20zOs15sH BhD1iR","32-[phone]","le fluffily about the dependencies. asymptotes "
143296,"Customer#000143296",48492.64,7941.96,"VIETNAM","w24TZdvHHPsPOm5LHd2E92yr4i","31-[phone]","refully ironic accounts! blithely silent pinto beans wake carefully. dolphins x-ray doggedly after "
122158,"Customer#000122158",48401.19,8062.07,"SAUDI ARABIA","PMj5vabYcGs4XknkZIFWkI6f","30-[phone]","daring ideas haggle furiously re"
148648,"Customer#000148648",47559.44,7261.70,"RUSSIA","OVlQOPa1fY1oZWNPj","32-[phone]","lay ironic foxes. requests believe about the regular accounts."
126532,"Customer#000126532",47498.37,1660.75,"UNITED STATES","DSPozoGTzc62","34-[phone]","eodolites solve carefully. blithely sly dependencies boost slyly"
134099,"Customer#000134099",47192.04,6109.18,"UNITED KINGDOM","hBTDKwl6CpsPPLFwUQZWYRcXOsPNk6","33-[phone]","gular packages serve blithely accordin"
143738,"Customer#000143738",46792.17,2292.24,"VIETNAM","P73BQ3gRYqzPHMCExqM","31-[phone]"," finally final foxes. special accounts against the ironic, regular packages sleep ent"
125425,"Customer#000125425",46408.50,7297.84,"UNITED STATES","qa6SC1YjOQHXWXQdNYylQs9fhn2LVwgBVs fWhw","34-[phone]","mong the accounts boost blithely alongside of the blit"
126787,"Customer#000126787",46309.58,8568.89,"UNITED KINGDOM","4ROSY5gVfbQ ia,il3kC2P6S2vT5ulEYNq","33-[phone]","uffily. regular, regular acco"
120041,"Customer#000120041",46049.70,1188.45,"RUSSIA","A48VLiJCtL6pFFNkrzyxpvm5U3gdlHvrL","32-[phone]","tect furiously alongside of the ironic, pendin"
146492,"Customer#000146492",44883.05,6279.58,"VIETNAM","bbYodTd,DkbkjMnb2l7kGXG gVu8hiyOF","31-[phone]","nding deposits cajole carefully. slyly unusual requests wake blithely."
122461,"Customer#000122461",44515.21,4619.92,"RUSSIA","gV,B61aopG3vGml2NyQRro01CdCcbUDQ8tGW","32-[phone]","ublate at the silent, ironic "
133961,"Customer#000133961",44326.16,2756.95,"VIETNAM","n9f03TUw9O","31-[phone]","ic requests sublate slyly. somet"
133232,"Customer#000133232",44294.13,6391.25,"UNITED STATES","VLXniLMdmf9d0XiKmSpbK ","34-[phone]","l instructions affix quickly furious"
126899,"Customer#000126899",44069.97,2516.71,"UNITED STATES",",XoJIBrPqMgV","34-[phone]","ronic asymptotes believe besides the slyly regular deposits. quickly special e"
145609,"Customer#000145609",43902.33,1126.13,"RUSSIA","QZAhRnXld6a2qYpLZD,cC6Qys2zpCZ5sX","32-[phone]","y regular foxes. slyly even excuses nag above the ruthlessly final platelets. "
146726,"Customer#000146726",43750.24,991.63,"VIETNAM","p9i9moJuXv rxD36fbz6OVBr,Cyo9G,4DbIOlP98","31-[phone]","nts sleep quickly after the carefully regular ideas. even, regular accounts are blithely quickly unusual pinto b"
123997,"Customer#000123997",42840.90,3767.56,"RUSSIA","uOFHXx4NsRevYw0jjfOfpXgSoYTx2pX7LhC","32-[phone]","ross the brave instructions. final, ironic deposits cajole carefully. ironic deposits nod bli"
147562,"Customer#000147562",42747.82,9213.79,"VIETNAM","1750JHNPYmEHEN5h8","31-[phone]","eans nag fluffily asymptotes. slyly pending requests wake. slyly"
134605,"Customer#000134605",42653.30,3057.91,"UNITED KINGDOM","JkFwKdqBaF9v","33-[phone]","efully regular dolphins haggle quickly accounts. slyly regular packages among the dogg"
146401,"Customer#000146401",42626.25,6501.83,"RUSSIA","Q3JNnxYGt8TKz3HVJJwqsPug9MPqd","32-[phone]","xes cajole furiously bold theodolites. final theodol"
145694,"Customer#000145694",41949.88,822.18,"SAUDI ARABIA","57FthifAt3u0cudDudzNvW","30-[phone]","le furiously. asymptotes along the furiously even packages wake quickly even accounts. dependencies are furious"
133697,"Customer#000133697",41267.00,298.88,"RUSSIA","WNIkDpOm6o5","32-[phone]","old theodolites affix according to the slyly even sauternes. furiousl"
124828,"Customer#000124828",40820.35,6629.21,"RUSSIA","tbqVz3OPL,mo9UJkmnex4vzl3HjJp","32-[phone]","nts use fluffily according to the theodolites. blithely unusual dependencies solve fluffily. ca"
121663,"Customer#000121663",40258.20,3726.87,"SAUDI ARABIA","2rfVRhk1DTfILMlxCQIZv8srS1LQT69ugGTaW","30-[phone]"," across the silently even accounts: furiously "
124738,"Customer#000124738",40137.64,9862.25,"VIETNAM","pu 17m2ChI0UnyGJ1SKf","31-[phone]","uts. special deposits about the slyly even accounts boost"
134449,"Customer#000134449",39402.80,-633.40,"VIETNAM","6ppsqkB9gnjSD8icYdzqcaXAm4Yjp5dI67VR ","31-[phone]","sits: pains cajole fluffily. warthogs wake. even, pending deposits play sile"
139796,"Customer#000139796",38893.22,4116.17,"SAUDI ARABIA","ZxbVPK63FqKgqloZhtzuSDmuMJA3bqs","30-[phone]","quests haggle furiously. final packages print final dugouts. express deposits wake against the ironic fo"
146542,"Customer#000146542",38687.12,4415.68,"VIETNAM","Vn,nM3vs3jkIpI","31-[phone]","t the regular excuses. bold, regular requests use carefully r"
139094,"Customer#000139094",38219.47,8364.84,"VIETNAM","eqjSgQM8aGzFk7OB","31-[phone]","s? blithely final deposits wake slyly furiously reg"
127085,"Customer#000127085",37434.03,4504.74,"VIETNAM","cX5qEZ40e36UmRhGPCQpWUSHgCg","31-[phone]","es. furiously express theodolites sleep fluffily according to th"
131455,"Customer#000131455",37158.57,1543.50,"RUSSIA"," ksCIfkrZgnbrSUsT32amio9zekT8PVc3Y","32-[phone]","beans wake quickly among the fluffily sly platelets. carefully "
147767,"Customer#000147767",37001.76,7465.99,"VIETNAM","rWRFEmZGZQzGZdxcQ","31-[phone]","ress pinto beans past the express theodolites haggle carefully silent ideas. fluffily ironic d"
146474,"Customer#000146474",36902.88,-24.11,"UNITED STATES","LpA8GtxcmrbTxNxKiAusuDnjz7w1z","34-[phone]","at the furiously final accounts. blithely silent deposits detect carefully. ironic requests hinder. fl"
141634,"Customer#000141634",36565.62,7711.83,"UNITED KINGDOM","EsPDq23aAldGw","33-[phone]","g pinto beans wake slyly. deposits cajole after the fluffily e"
146938,"Customer#000146938",36503.83,5444.97,"RUSSIA","V8ibSXxu8PeWx9u6k5HoIvsCw3y8HmNEx","32-[phone]","s haggle slyly unusual accounts. even a"
145060,"Customer#000145060",36453.21,4217.22,"UNITED KINGDOM","d1kxe7k4gedkWst3rQsnEtghllymVB22e","33-[phone]","dolites. express, pending pinto beans x-ray fluffily; slyly special pinto beans are after the "
124400,"Customer#000124400",35995.78,1824.36,"UNITED KINGDOM","tRQCHDeHJidaMwzbuGdNrZ,iBKKwu","33-[phone]","tain slyly alongside of the ironic packages. furiously express theodolites against the regular, bold depos"
144830,"Customer#000144830",35019.58,9686.10,"SAUDI ARABIA","iWLLg4ju0RECtkR","30-[phone]","ly special packages. carefully brave packages haggle slyly slyly regular requests. carefully pending grouc"
145375,"Customer#000145375",35003.20,2655.98,"UNITED STATES","HmzTJqmoc5U9weR","34-[phone]","instructions wake carefully quickly careful pin"
129998,"Customer#000129998",34722.71,4602.12,"RUSSIA","8Q0hEfpZLN0nkhrmNwUwCK3hvk 8J","32-[phone]","longside of the foxes wake slyly regular pearls. blithely regular as"
129770,"Customer#000129770",34337.76,9245.39,"VIETNAM","8Y2lHek,VaEWk99trTnLkUJzf","31-[phone]","ls. slyly final theodolites wake slyly. quickly ironic hockey players about the even, unu"
131032,"Customer#000131032",34196.72,6161.30,"UNITED STATES","ciGI0b8M1rSPncIEIS4caXJ2jS9RPNwKmUjJug","34-[phone]","bold, regular warthogs cajole furi"
135523,"Customer#000135523",33561.89,4326.13,"RUSSIA","5J8vVLnXF6l5YjS","32-[phone]","eposits nag slyly regular dugouts. theodolites along the carefully silent de"
128092,"Customer#000128092",32949.42,2840.85,"VIETNAM","aZ9qwiOwLPV VQKdqMES","31-[phone]","wake. stealthy, ironic pinto beans haggle along the carefully ironic package"
148252,"Customer#000148252",32864.15,5862.98,"UNITED STATES"," ohc Us8EiHvpFK0SddCQFzN,T34QQZej","34-[phone]","se, ironic requests sleep furiously. slyly even theodolit"
137827,"Customer#000137827",32771.86,9669.05,"UNITED KINGDOM","IklJWnEIx4Ip4qMcnSUPgRCU7FLlfI7,rr","33-[phone]"," furiously silent pinto beans. carefully regular deposits against the sly"
123943,"Customer#000123943",32612.14,3507.42,"RUSSIA","pF4Eh8Hm7ULqtn","32-[phone]","gular asymptotes cajole slyly. waters affix slyly final, regular requests. ironic accounts are about the furio"
135469,"Customer#000135469",32025.77,2305.89,"SAUDI ARABIA","IufSBS772QJyusYwlIo","30-[phone]"," the thinly ironic frays sleep furio"
129469,"Customer#000129469",31840.71,263.84,"UNITED KINGDOM","aqtPbK9XmYfgwej,O3T5aJ","33-[phone]","symptotes according to the pearls kindle quickly slyly unusual accounts. final instructions are quickly eve"
137947,"Customer#000137947",31454.83,5632.75,"SAUDI ARABIA","KtvVLI2UsgAiM7jbj2xtZBSye1WmUB","30-[phone]","quests are ironic accounts. pending, final instructions wake slowly about the blithely special requests"
146032,"Customer#000146032",30937.98,2441.33,"SAUDI ARABIA","AJ9Mt1IzMm2d1nL9D4YH7E6aqEvkmj5EY","30-[phone]","tions cajole according to the slyly regular"
128221,"Customer#000128221",30738.65,5117.64,"SAUDI ARABIA","6oMe7UnF8TjBAKFZrGV","30-[phone]","uses haggle alongside of the final accounts. carefully regular pinto beans t"
138730,"Customer#000138730",30073.71,5310.85,"SAUDI ARABIA","QqzrCUxpNPKDievqb60y0oqm7NOiDec","30-[phone]","sly regular deposits haggle. ironic th"
126809,"Customer#000126809",29875.76,9275.85,"RUSSIA","AthBA5BGOAkQrYBQz","32-[phone]","lets about the quickly regular ideas sublate carefully around the regular dinos. slyly e"
147967,"Customer#000147967",28799.70,-937.77,"VIETNAM","vULk8o64Q4Xby7bM9EyCHL2","31-[phone]","wake blithely. ironic theodolites use slyly after the "
143413,"Customer#000143413",28797.81,9795.07,"UNITED STATES","34A Qsq91p6vXeXDl7JTtH,8","34-[phone]","s. even platelets sleep about the s"
129080,"Customer#000129080",27699.17,2976.80,"UNITED KINGDOM","mggcFGkO0Txk","33-[phone]","fully silent instructions boost careful"
123784,"Customer#000123784",27313.75,5221.75,"SAUDI ARABIA","qHImx,wCUjCy3T,x","30-[phone]","s cajole regular excuses. furiously regular asymptotes"
122363,"Customer#000122363",27305.44,3562.04,"VIETNAM","Ziw2uPeiKzqXHsmCVEubJDqhvB1TEm2aCSerJU","31-[phone]","instructions affix quickly. blithely express excuses"
149503,"Customer#000149503",27117.80,3339.25,"UNITED KINGDOM","yIVjhEo7v5E","33-[phone]"," requests maintain. blithely regular deposits haggle carefully excuses. patterns wake caref"
143146,"Customer#000143146",27034.60,3333.84,"SAUDI ARABIA","eQU5V7w4m ylbTv","30-[phone]","ickly idle ideas grow furiously close pinto beans. special deposits sleep a"
139238,"Customer#000139238",26979.40,5278.38,"SAUDI ARABIA","TQzwIdvo 1ybBqUe0uwSP79CKM3wcgOmW","30-[phone]","ckly close asymptotes cajole slyly after the furiously regular foxes. express instr"
132529,"Customer#000132529",26502.19,877.32,"RUSSIA"," tsdQP2nIt2swZNwRwTX778Wsk","32-[phone]","latelets need to haggle by the silent packages. dep"
147907,"Customer#000147907",26331.88,7612.05,"UNITED STATES","k6 vdh3N0syrRnh4u","34-[phone]","s maintain. express, unusual accounts affix according to the slyly ironic re"
145564,"Customer#000145564",26243.18,7652.19,"UNITED KINGDOM","FEeZHhFqU94 d85FtSxKPucHBuNH1w","33-[phone]","ut the platelets. slyly even requests cajole furiously blithely ironic dep"
144143,"Customer#000144143",24822.29,9285.58,"RUSSIA","ypPoOziqDV1nVfampLBoiccKE","32-[phone]","o beans boost regular forges. slyly unusual pinto beans are except the ideas. blithely regular instructions "
136246,"Customer#000136246",23206.58,7322.66,"VIETNAM","0tGbxvD902","31-[phone]","structions eat after the slyly silent foxes. express dolp"
120292,"Customer#000120292",21241.42,2074.07,"UNITED KINGDOM","Ndygr6Vf9jE","33-[phone]","instructions. busy, special theodolites are c"
143545,"Customer#000143545",20808.54,5913.30,"UNITED KINGDOM"," 3oy5ICbr60xz8cBsIBqsNJDGjIZ","33-[phone]","ar accounts. quickly silent ideas haggle slyly across the final pinto b"
148054,"Customer#000148054",20773.12,2640.36,"UNITED STATES","XTJOtreEuXX98sjRcB","34-[phone]","he furiously close asymptotes; bold foxes print carefully final"
134944,"Customer#000134944",20414.22,4931.64,"RUSSIA","mEjo0AaafKaovRQil0FTCniYuGWNyLwUjI","32-[phone]","ckages about the carefully regular ideas haggle across the care"
137380,"Customer#000137380",20141.56,1719.60,"VIETNAM","0YFXCFpTOIi,owjHPg2vcbWfb6gQX2qq","31-[phone]","kly against the ironic, final pinto beans. regularly ironic foxes sleep furiously alongside of "
123260,"Customer#000123260",20085.98,9707.68,"SAUDI ARABIA","eTkpq5kPUL5e4pva0czK3tV 1","30-[phone]","furiously furiously bold requests. foxes play along the furiously bold depen"
120350,"Customer#000120350",19253.59,6411.15,"RUSSIA","QH0AP SUqzkkIiJ DJVNO","32-[phone]"," use. deposits above the blithely even requests wake across the blithely even packages. brave"
139901,"Customer#000139901",18691.82,4057.84,"UNITED STATES","maPu06l6ksthcayamTsybs,geGBY3gS3QB0u","34-[phone]","refully. fluffily regular deposits play. final, pending platelets are up the q"
137482,"Customer#000137482",18030.89,8480.61,"RUSSIA","Apg4TiOHJAN2cSaaDFW","32-[phone]","riously. carefully regular packages wake a"
148586,"Customer#000148586",17759.66,5728.15,"UNITED STATES","c,jC 9LQMfgA","34-[phone]","ss the furiously silent accounts sleep quickly along the even foxe"
125911,"Customer#000125911",17562.00,7020.63,"UNITED STATES","taZa2Q6Eaf7 ZLObh","34-[phone]","accounts wake carefully along the ideas."
126973,"Customer#000126973",16443.84,3396.95,"RUSSIA","bdiURJIZrYN5","32-[phone]","olites sleep slyly along the final, ironic requests. "
146584,"Customer#000146584",16339.95,7967.20,"RUSSIA","39dpuAF,9IUO5JrkOXS fe40xz5QkoX","32-[phone]",", bold deposits. slyly slow requests after the slyly pending requests are carefully carefully final"
141748,"Customer#000141748",16331.54,2017.75,"UNITED KINGDOM","HwH5FSlWGYNpEHqE9JH2e","33-[phone]"," the final dependencies. quietly bold dependencies nag slyly ironic ideas. ironic dependencies nag"
143926,"Customer#000143926",15002.62,6035.30,"RUSSIA","qwRti8GPktLVC","32-[phone]","uriously final packages. furiously ironic foxes use blithely."
129928,"Customer#000129928",14681.87,5640.13,"SAUDI ARABIA","xtBULQyezB6or0IpA","30-[phone]","y carefully regular instructions. never special pin"
123019,"Customer#000123019",12929.14,6707.50,"SAUDI ARABIA","sgTHn6jxEaVrpCtwiH8l UHBtom,ouGOb","30-[phone]","fy pinto beans. carefully silent deposits cajole slyly even accounts. "
143404,"Customer#000143404",12023.21,7595.38,"UNITED KINGDOM","oOILjT8dcuuxienlRfyEqj1LwKgeBylFbGzpOl3","33-[phone]","g instructions. blithely bold theodolites boost slyly. quickly unusual instructions sleep "
131744,"Customer#000131744",11571.46,9345.95,"VIETNAM","fzbxNcpfwC","31-[phone]","uests. ironic, pending packages are blithely against the blithely ironic accounts. slyly "
145808,"Customer#000145808",11412.94,-211.30,"UNITED KINGDOM","rQcfchrvOGDwJ1vK TsZbHPcjwtTw","33-[phone]","sits haggle furiously express theodolites; blithely bold pac"
125963,"Customer#000125963",11239.87,6852.82,"UNITED KINGDOM","dnPWg4OQOcr","33-[phone]","ffily unusual ideas thrash blithely above the special packages. pending dependencies cajole slyly "
139987,"Customer#000139987",11188.71,7199.79,"VIETNAM","cZEKZLZ9SktjVtwH","31-[phone]","iously along the permanently unusual excuses. slyly ironic theodolites"
123931,"Customer#000123931",10435.72,5180.43,"RUSSIA","3d ndFzq CbQ6VbRLO","32-[phone]","ily theodolites. sly accounts above the furiously pending pearls cajole ca"
145096,"Customer#000145096",9975.19,4336.56,"UNITED STATES","LR,2gTk1f3u1fAtoz7ctVDnjpY7R","34-[phone]",". carefully express requests around the idly regular ideas wake cl"
135623,"Customer#000135623",8900.26,6068.65,"VIETNAM","k2xzgzIyTupZAzi1Vx91no6CIjqBXRIt1b m","31-[phone]","ular dolphins cajole fluffily. regular, regular d"
129100,"Customer#000129100",7944.15,5386.72,"SAUDI ARABIA","TnT8B5Z4cBOq7IIgubSyGXMA","30-[phone]","ording to the even requests. blithely even pinto beans according to "
138953,"Customer#000138953",7490.06,1833.79,"UNITED KINGDOM","KkQ9vYWkiffHaTlK0A,gViwgDm92h6FR","33-[phone]","ounts-- final accounts sleep furiously fluffily regular pinto beans. "
133657,"Customer#000133657",6558.78,4807.71,"VIETNAM","LJQ,X6U7SwNmxUGXSyBeW4cgH9RtjfB","31-[phone]","beans x-ray slyly after the unusual instructions."
137948,"Customer#000137948",5219.93,1699.79,"UNITED KINGDOM","BKFMvLuQfHrzrANXGNB","33-[phone]","pending ideas. carefully regular platelets sleep. slyly bold asymptotes detect unusual deposits"
134414,"Customer#000134414",5157.59,2740.93,"VIETNAM","hrIslMNftB","31-[phone]","pecial packages engage slyly unusual pinto beans. furiou"
132910,"Customer#000132910",4584.50,7990.31,"UNITED KINGDOM","t8p9jnoSB719qpKz3QvU0fRAlIJp56jMOCP","33-[phone]","accounts. slyly silent pinto beans haggle evenly permanent packages. slyly daring pin"
122414,"Customer#000122414",2950.04,8604.05,"UNITED KINGDOM","W5EVJCyfYEg,6XhYw8f0nL356cMetqjUlhN","33-[phone]","ns haggle quickly. foxes across the"
133352,"Customer#000133352",2514.04,6629.24,"RUSSIA","l9WPd ,ao5GeTJe8pjL","32-[phone]","tly pending asymptotes use blithely against the furiously final instructions. re"
148709,"Customer#000148709",1209.04,3424.71,"VIETNAM","M8dc,dVTduDBWrhzKo1ZZ8H8ukcB,WGcE6VPw","31-[phone]","to the express ideas. blithely ironic deposits after the ironic, expres"
126217,"Customer#000126217",1035.19,2860.84,"UNITED STATES","Qj3V2Z5aWqrdynAxOKo7ZF,","34-[phone]","hinly express foxes. regular accounts are evenly regular packages. quickly express"
